Module	Section	Sample Name	Source
featureCounts	all_sections	p1k_00455	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00455_all.txt.summary
featureCounts	all_sections	p1k_00801	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00801_all.txt.summary
featureCounts	all_sections	p1k_00581	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00581_all.txt.summary
featureCounts	all_sections	p1k_00661	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00661_all.txt.summary
featureCounts	all_sections	p1k_00713	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00713_all.txt.summary
featureCounts	all_sections	p1k_00468	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00468_all.txt.summary
featureCounts	all_sections	p1k_00788	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00788_all.txt.summary
featureCounts	all_sections	p1k_00973	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00973_all.txt.summary
featureCounts	all_sections	p1k_00527	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00527_all.txt.summary
featureCounts	all_sections	p1k_00076	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00076_all.txt.summary
featureCounts	all_sections	p1k_00396	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00396_all.txt.summary
featureCounts	all_sections	p1k_00242	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00242_all.txt.summary
featureCounts	all_sections	p1k_00139	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00139_all.txt.summary
featureCounts	all_sections	p1k_00330	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00330_all.txt.summary
featureCounts	all_sections	p1k_01006	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_01006_all.txt.summary
featureCounts	all_sections	p1k_00104	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00104_all.txt.summary
featureCounts	all_sections	p1k_00909	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00909_all.txt.summary
featureCounts	all_sections	p1k_00992	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00992_all.txt.summary
featureCounts	all_sections	p1k_00626	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00626_all.txt.summary
featureCounts	all_sections	p1k_00412	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00412_all.txt.summary
featureCounts	all_sections	p1k_00846	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00846_all.txt.summary
featureCounts	all_sections	p1k_00769	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00769_all.txt.summary
featureCounts	all_sections	p1k_00489	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00489_all.txt.summary
featureCounts	all_sections	p1k_00680	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00680_all.txt.summary
featureCounts	all_sections	p1k_00934	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00934_all.txt.summary
featureCounts	all_sections	p1k_00560	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00560_all.txt.summary
featureCounts	all_sections	p1k_00754	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00754_all.txt.summary
featureCounts	all_sections	p1k_00205	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00205_all.txt.summary
featureCounts	all_sections	p1k_00031	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00031_all.txt.summary
featureCounts	all_sections	p1k_00143	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00143_all.txt.summary
featureCounts	all_sections	p1k_01041	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_01041_all.txt.summary
featureCounts	all_sections	p1k_00238	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00238_all.txt.summary
featureCounts	all_sections	p1k_00377	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00377_all.txt.summary
featureCounts	all_sections	p1k_00097	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00097_all.txt.summary
featureCounts	all_sections	p1k_00353	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00353_all.txt.summary
featureCounts	all_sections	p1k_00028	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00028_all.txt.summary
featureCounts	all_sections	p1k_00287	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00287_all.txt.summary
featureCounts	all_sections	p1k_00167	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00167_all.txt.summary
featureCounts	all_sections	p1k_00015	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00015_all.txt.summary
featureCounts	all_sections	p1k_00221	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00221_all.txt.summary
featureCounts	all_sections	p1k_00770	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00770_all.txt.summary
featureCounts	all_sections	p1k_00490	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00490_all.txt.summary
featureCounts	all_sections	p1k_00910	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00910_all.txt.summary
featureCounts	all_sections	p1k_00544	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00544_all.txt.summary
featureCounts	all_sections	p1k_00436	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00436_all.txt.summary
featureCounts	all_sections	p1k_00862	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00862_all.txt.summary
featureCounts	all_sections	p1k_00602	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00602_all.txt.summary
featureCounts	all_sections	p1k_00699	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00699_all.txt.summary
featureCounts	all_sections	p1k_00579	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00579_all.txt.summary
featureCounts	all_sections	p1k_00120	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00120_all.txt.summary
featureCounts	all_sections	p1k_01022	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_01022_all.txt.summary
featureCounts	all_sections	p1k_00314	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00314_all.txt.summary
featureCounts	all_sections	p1k_00186	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00186_all.txt.summary
